135	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
126	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
125	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
121	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
44	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
41	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
29	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
23	200.42	34	1.31	5.89	241.54	2.34%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
21	150.54	33	1.26	4.56	209.09	2.04%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
156	111.47	34	1.18	3.28	209.09	2.04%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
97	111.47	34	1.18	3.28	209.09	2.04%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
74	111.47	34	1.18	3.28	209.09	2.04%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
15	111.47	34	1.18	3.28	209.09	2.04%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=1 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
157	57.72	23	1.14	2.51	158.38	1.57%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
117	57.72	23	1.14	2.51	158.38	1.57%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
83	57.72	23	1.14	2.51	158.38	1.57%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
17	57.72	23	1.14	2.51	158.38	1.57%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
149	31.42	24	1.07	1.31	184.68	1.83%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
33	31.42	24	1.07	1.31	184.68	1.83%	0.00000000	optimize_lot=0 	use_ma_signals=1 	use_stochastic_signals=0 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
168	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
145	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
143	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
138	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
124	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
113	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=0 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
107	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
98	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
89	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=1 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
86	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=0 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
82	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=0 	use_adx_lateral_market_signal=0	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
69	30.26	39	1.04	0.78	431.58	4.21%	0.00000000	optimize_lot=0 	use_ma_signals=0 	use_stochastic_signals=1 	stochastic_use_atr_volatility_signal=1 	use_awesome_signals=0 	use_adx_signals=1 	adx_use_parabolic_signal=0 	use_bollinger_signals=1 	use_adx_lateral_market_signal=1	lot=0.1 	lot_decrease_factor=3 	price_slippage=3 	max_risk=0.01 	default_trailing_stop=30 	default_take_profit=50 	buy_signals_t=1 	sell_signals_t=1 	ma_window_slow=21 	ma_window_fast=7 	ma_shift=6 	ma_method=1 	ma_price_type=0 	use_atr_sl_tp=1 	atr_stop_loss_factor=200000 	atr_take_profit_factor=400000 	atr_window=14 	atr_normalized_volatility_t=0.1 	stochastic_k_period=14 	stochastic_d_period=3 	stochastic_slowing=3 	stochastic_ma_method=0 	stochastic_price_field=0 	stochastic_over_bought_t=80 	stochasti
